"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL3264702";"";"";"Small molecule";"";"352.42";"4";"11";"4.10";"65.97";"7";"0";"0";"6";"N";"0.49";"None";"None";"4.03";"4.03";"4";"MOL";"-1";"25";"6";"0";"0";"352.0994";"-2.31";"NEUTRAL";"C18H16N4O2S";"CCOc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"QWWOBXJJZBGRKO-UHFFFAOYSA-N"
"CHEMBL97059";"";"";"Small molecule";"";"447.41";"3";"7";"4.09";"77.98";"5";"1";"0";"2";"N";"0.60";"10.60";"None";"4.06";"4.06";"3";"MOL";"-1";"29";"5";"2";"0";"447.0135";"-1.59";"NEUTRAL";"C17H10F5N3O2S2";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)c(F)cc2CS3)cc1";"IFWCFNSNAXCZCB-UHFFFAOYSA-N"
"CHEMBL4797164";"";"";"Unknown";"";"417.51";"3";"7";"3.68";"89.88";"8";"1";"0";"7";"N";"0.47";"11.30";"4.42";"3.70";"3.70";"3";"MOL";"-1";"28";"7";"1";"0";"417.0817";"-1.80";"NEUTRAL";"C19H19N3O4S2";"COc1ccc(/C=N/Nc2nc(-c3ccc(S(C)(=O)=O)cc3)cs2)c(OC)c1";"WGISCMITNSQCOC-RGVLZGJSSA-N"
"CHEMBL3912571";"";"";"Small molecule";"";"372.47";"4";"8";"2.99";"41.37";"6";"0";"0";"3";"N";"0.71";"None";"4.58";"3.61";"3.61";"3";"MOL";"-1";"26";"5";"0";"0";"372.1420";"-1.71";"NEUTRAL";"C19H21FN4OS";"Cc1cc(C)c2c(=O)n(CN3CCN(c4ccccc4F)CC3)sc2n1";"JEMDPIVDAGWLBO-UHFFFAOYSA-N"
"CHEMBL4867901";"";"";"Unknown";"";"485.97";"4";"4";"6.17";"95.16";"9";"0";"1";"6";"N";"0.21";"None";"None";"5.26";"5.26";"5";"MOL";"-1";"32";"7";"0";"1";"485.0271";"-1.60";"NEUTRAL";"C22H16ClN3O4S2";"Cc1cc(C)c2c(CSc3nnc(CSc4nc5cc(Cl)ccc5o4)o3)cc(=O)oc2c1";"YBFIGQDLCBUAFI-UHFFFAOYSA-N"
"CHEMBL4868808";"";"";"Unknown";"";"453.50";"4";"4";"4.91";"104.39";"10";"0";"0";"7";"N";"0.25";"None";"None";"3.47";"3.47";"5";"MOL";"-1";"31";"8";"0";"0";"453.0453";"-1.54";"NEUTRAL";"C21H15N3O5S2";"COc1ccc2oc(=O)cc(CSc3nnc(CSc4nc5ccccc5o4)o3)c2c1";"WJOSKKVBQJRJQT-UHFFFAOYSA-N"
"CHEMBL4864874";"";"";"Unknown";"";"507.98";"4";"4";"6.71";"95.16";"9";"0";"2";"6";"N";"0.14";"None";"None";"5.22";"5.22";"6";"MOL";"-1";"34";"7";"0";"2";"507.0114";"-1.46";"NEUTRAL";"C24H14ClN3O4S2";"O=c1cc(CSc2nnc(CSc3nc4cc(Cl)ccc4o3)o2)c2ccc3ccccc3c2o1";"MBNZFMFKHLNBLI-UHFFFAOYSA-N"
"CHEMBL329919";"";"";"Small molecule";"";"411.43";"4";"10";"3.81";"77.98";"5";"1";"0";"2";"N";"0.70";"10.61";"None";"3.77";"3.77";"3";"MOL";"-1";"27";"5";"2";"0";"411.0323";"-1.46";"NEUTRAL";"C17H12F3N3O2S2";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2CS3)cc1";"FOTJKGZGHZQSLX-UHFFFAOYSA-N"
"CHEMBL4780951";"";"";"Unknown";"";"417.51";"3";"12";"3.68";"89.88";"8";"1";"0";"7";"N";"0.47";"11.78";"4.80";"3.70";"3.69";"3";"MOL";"-1";"28";"7";"1";"0";"417.0817";"-1.76";"NEUTRAL";"C19H19N3O4S2";"COc1ccc(/C=N/Nc2nc(-c3ccc(S(C)(=O)=O)cc3)cs2)cc1OC";"PIALJPMQPCZAOU-RGVLZGJSSA-N"
"CHEMBL66552";"LOXOPROFEN SODIUM";"Loxoprofen Sodium";"Small molecule";"";"268.29";"16";"31";"2.79";"54.37";"2";"1";"0";"4";"N";"0.89";"4.19";"None";"3.35";"0.31";"1";"MOL";"-1";"18";"3";"1";"0";"246.1256";"0.66";"ACID";"C15H17NaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1.[Na+]";"WORCCYVLMMTGFR-UHFFFAOYSA-M"
"CHEMBL1950018";"";"";"Small molecule";"";"324.34";"3";"5";"2.74";"92.28";"4";"2";"0";"5";"N";"0.70";"3.94";"2.89";"2.21";"-0.65";"3";"MOL";"-1";"24";"6";"2";"0";"324.1110";"-0.48";"ACID";"C18H16N2O4";"COc1ccc2[nH]c(C(=O)c3cc(C)ccn3)c(CC(=O)O)c2c1";"SCECXPYERIUNDX-UHFFFAOYSA-N"
"CHEMBL273420";"";"";"Small molecule";"";"411.43";"4";"9";"3.81";"77.98";"5";"1";"0";"2";"N";"0.70";"10.60";"None";"3.77";"3.77";"3";"MOL";"-1";"27";"5";"2";"0";"411.0323";"-1.64";"NEUTRAL";"C17H12F3N3O2S2";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2SC3)cc1";"ACFQQDXFCVFBIX-UHFFFAOYSA-N"
"CHEMBL2380864";"";"";"Small molecule";"";"313.66";"6";"23";"5.27";"39.17";"3";"0";"1";"2";"N";"0.65";"None";"None";"4.20";"4.20";"3";"MOL";"-1";"21";"3";"0";"1";"313.0117";"-1.06";"NEUTRAL";"C14H7ClF3NO2";"FC(F)(F)c1onc(-c2ccc(Cl)o2)c1-c1ccccc1";"PAJDTRQTUSXNOW-UHFFFAOYSA-N"
"CHEMBL2380870";"";"";"Small molecule";"";"275.69";"3";"3";"3.75";"59.40";"4";"1";"0";"3";"N";"0.79";"13.83";"None";"2.55";"2.55";"3";"MOL";"-1";"19";"4";"1";"0";"275.0349";"-0.52";"NEUTRAL";"C14H10ClNO3";"OCc1onc(-c2ccc(Cl)o2)c1-c1ccccc1";"BHEBXCRPZLSIDX-UHFFFAOYSA-N"
"CHEMBL1814728";"";"";"Small molecule";"";"362.40";"3";"3";"3.95";"77.76";"3";"3";"0";"5";"N";"0.77";"4.25";"None";"4.30";"1.30";"2";"MOL";"-1";"25";"4";"3";"0";"340.1675";"0.93";"ACID";"C21H23NaO4";"CC(C(=O)[O-])c1ccc(C[C@H]2CCC[C@H]2O)cc1-c1ccc(O)cc1.[Na+]";"PQJGYJWOGPPKFV-MSGNNBKHSA-M"
"CHEMBL4879127";"";"";"Unknown";"";"471.95";"4";"4";"5.86";"95.16";"9";"0";"1";"6";"N";"0.22";"None";"None";"4.75";"4.75";"5";"MOL";"-1";"31";"7";"0";"1";"471.0114";"-1.66";"NEUTRAL";"C21H14ClN3O4S2";"Cc1cccc2oc(=O)cc(CSc3nnc(CSc4nc5cc(Cl)ccc5o4)o3)c12";"ZSXDAALNPMIWIH-UHFFFAOYSA-N"
"CHEMBL4755330";"";"";"Unknown";"";"356.38";"6";"15";"1.95";"107.89";"5";"4";"0";"5";"N";"0.37";"9.14";"None";"2.68";"2.67";"2";"MOL";"-1";"26";"7";"4";"0";"356.1372";"-0.78";"NEUTRAL";"C19H20N2O5";"Cc1ccc(OCC(=O)NNC(=O)/C=C/c2ccc(O)c(O)c2)c(C)c1";"HDDOIBNGXAOLEL-VMPITWQZSA-N"
"CHEMBL1814717";"";"";"Small molecule";"";"428.38";"4";"4";"5.35";"63.60";"3";"1";"1";"6";"N";"0.70";"4.10";"None";"6.42";"3.33";"2";"MOL";"-1";"29";"4";"1";"1";"406.1392";"0.16";"ACID";"C22H20F3NaO4";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccc(OC(F)(F)F)cc2)c1.[Na+]";"GKHSOLAYHSWOSL-UHFFFAOYSA-M"
"CHEMBL3264700";"";"";"Small molecule";"";"336.42";"4";"5";"4.32";"56.74";"6";"0";"0";"4";"N";"0.52";"None";"None";"4.86";"4.86";"4";"MOL";"-1";"24";"5";"0";"0";"336.1045";"-2.42";"NEUTRAL";"C18H16N4OS";"Cc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1C";"DPOCGLVTVQYWBQ-UHFFFAOYSA-N"
"CHEMBL3104539";"";"";"Small molecule";"";"430.50";"7";"14";"2.65";"88.40";"5";"2";"0";"7";"N";"0.60";"None";"None";"2.05";"2.05";"3";"MOL";"-1";"30";"6";"2";"0";"430.1363";"-1.43";"NEUTRAL";"C22H23FN2O4S";"Cc1c(CC(=O)NCCO)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1";"UPOOCQONPNXLKC-UHFFFAOYSA-N"
"CHEMBL3104556";"";"";"Small molecule";"";"475.50";"14";"58";"2.86";"120.54";"7";"1";"0";"9";"N";"0.29";"None";"None";"2.75";"2.75";"3";"MOL";"-1";"33";"9";"1";"0";"475.1213";"-1.59";"NEUTRAL";"C22H22FN3O6S";"Cc1c(CC(=O)NCCO[N+](=O)[O-])cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1";"IVQJGLCSKNJIAD-UHFFFAOYSA-N"
"CHEMBL3958352";"";"";"Small molecule";"";"401.92";"3";"7";"3.46";"45.55";"5";"0";"0";"4";"N";"0.67";"None";"1.56";"3.28";"3.28";"3";"MOL";"-1";"27";"5";"0";"0";"401.0965";"-1.73";"NEUTRAL";"C20H20ClN3O2S";"O=C(CCn1sc2ccccc2c1=O)N1CCN(c2cccc(Cl)c2)CC1";"ORCRXIRIZAHGFN-UHFFFAOYSA-N"
"CHEMBL4785750";"";"";"Unknown";"";"387.49";"3";"7";"3.67";"80.65";"7";"1";"0";"6";"N";"0.52";"11.18";"4.39";"3.86";"3.86";"3";"MOL";"-1";"26";"6";"1";"0";"387.0711";"-2.01";"NEUTRAL";"C18H17N3O3S2";"COc1ccccc1/C=N/Nc1nc(-c2ccc(S(C)(=O)=O)cc2)cs1";"SXQCPVRAMAXZOY-YBFXNURJSA-N"
"CHEMBL3264691";"";"";"Small molecule";"";"338.39";"5";"10";"3.71";"65.97";"7";"0";"0";"5";"N";"0.52";"None";"None";"3.67";"3.67";"4";"MOL";"-1";"24";"6";"0";"0";"338.0837";"-2.16";"NEUTRAL";"C17H14N4O2S";"COc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"COAQKUPDYYYTMU-UHFFFAOYSA-N"
"CHEMBL4763455";"";"";"Unknown";"";"407.22";"6";"15";"2.10";"107.89";"5";"4";"0";"5";"N";"0.35";"9.02";"None";"2.42";"2.41";"2";"MOL";"-1";"25";"7";"4";"0";"406.0164";"-0.72";"NEUTRAL";"C17H15BrN2O5";"O=C(/C=C/c1ccc(O)c(O)c1)NNC(=O)COc1ccc(Br)cc1";"GKXAVMITOMWEIS-KRXBUXKQSA-N"
"CHEMBL3264692";"";"";"Small molecule";"";"342.81";"4";"5";"4.35";"56.74";"6";"0";"0";"4";"N";"0.52";"None";"None";"4.44";"4.44";"4";"MOL";"-1";"23";"5";"0";"0";"342.0342";"-2.61";"NEUTRAL";"C16H11ClN4OS";"Clc1cccc(-n2cc(CSc3nc4ccccc4o3)nn2)c1";"LVWVBJQPFAYETM-UHFFFAOYSA-N"
"CHEMBL3113236";"";"";"Small molecule";"";"369.73";"5";"12";"3.88";"71.09";"4";"2";"0";"4";"N";"0.80";"6.66";"6.40";"2.83";"2.68";"2";"MOL";"-1";"23";"5";"2";"0";"368.9962";"-1.72";"NEUTRAL";"C12H8ClF4N3O2S";"O=S(=O)(Nc1ccncc1Nc1ccc(F)c(Cl)c1)C(F)(F)F";"GEPDHYISDWHCFI-UHFFFAOYSA-N"
"CHEMBL4750539";"";"";"Unknown";"";"379.37";"6";"15";"1.89";"120.78";"6";"4";"0";"5";"N";"0.31";"9.12";"2.85";"1.81";"1.80";"3";"MOL";"-1";"28";"8";"4";"0";"379.1168";"-0.83";"NEUTRAL";"C20H17N3O5";"O=C(/C=C/c1ccc(O)c(O)c1)NNC(=O)COc1cccc2cccnc12";"KKWGNMIYYGRBJT-VQHVLOKHSA-N"
"CHEMBL4790377";"";"";"Unknown";"";"403.49";"3";"12";"3.37";"100.88";"8";"2";"0";"6";"N";"0.48";"9.18";"4.17";"3.56";"3.55";"3";"MOL";"-1";"27";"7";"2";"0";"403.0660";"-1.73";"NEUTRAL";"C18H17N3O4S2";"COc1ccc(O)c(/C=N/Nc2nc(-c3ccc(S(C)(=O)=O)cc3)cs2)c1";"WIYQKOSNHXVUKK-VXLYETTFSA-N"
"CHEMBL4745350";"";"";"Unknown";"";"389.46";"3";"7";"3.07";"111.88";"8";"3";"0";"5";"N";"0.46";"8.62";"4.30";"3.41";"3.38";"3";"MOL";"-1";"26";"7";"3";"0";"389.0504";"-1.54";"NEUTRAL";"C17H15N3O4S2";"CS(=O)(=O)c1ccc(-c2csc(N/N=C/c3ccc(O)cc3O)n2)cc1";"RSPDRFFXLZHOHV-GIJQJNRQSA-N"
"CHEMBL1814712";"";"";"Small molecule";"";"344.39";"4";"4";"4.45";"54.37";"2";"1";"0";"5";"N";"0.88";"4.43";"None";"4.99";"2.13";"2";"MOL";"-1";"24";"3";"1";"0";"322.1569";"0.53";"ACID";"C21H21NaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccccc2)c1.[Na+]";"LJYGBCRIWRHWJR-UHFFFAOYSA-M"
"CHEMBL3113229";"";"";"Small molecule";"";"345.35";"3";"3";"3.70";"71.09";"4";"2";"0";"4";"N";"0.89";"6.66";"6.40";"3.11";"2.96";"2";"MOL";"-1";"23";"5";"2";"0";"345.0759";"-1.16";"NEUTRAL";"C14H14F3N3O2S";"Cc1cc(C)cc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)c1";"ZSJUWFAOKZZZMO-UHFFFAOYSA-N"
"CHEMBL109017";"";"";"Small molecule";"";"388.40";"6";"11";"2.97";"90.87";"6";"1";"0";"3";"N";"0.75";"10.66";"1.46";"2.80";"2.80";"3";"MOL";"-1";"25";"6";"2";"0";"388.0276";"-1.87";"NEUTRAL";"C14H11F3N4O2S2";"Cc1csc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)n1";"NCQAPPLITRJWMF-UHFFFAOYSA-N"
"CHEMBL95021";"";"";"Small molecule";"";"395.36";"4";"9";"3.10";"87.21";"5";"1";"0";"2";"N";"0.72";"10.59";"None";"3.09";"3.09";"3";"MOL";"-1";"27";"6";"2";"0";"395.0551";"-1.33";"NEUTRAL";"C17H12F3N3O3S";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2OC3)cc1";"ARDUNDMCGGZTSG-UHFFFAOYSA-N"
"CHEMBL1275940";"BROMOLOXOPROFEN";"Bromoloxoprofen";"Small molecule";"";"347.18";"6";"11";"3.55";"54.37";"2";"1";"0";"4";"N";"0.92";"3.29";"None";"4.11";"0.69";"1";"MOL";"-1";"19";"3";"1";"0";"324.0361";"0.58";"ACID";"C15H16BrNaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1Br.[Na+]";"YVNMRWQDSVWHMD-UHFFFAOYSA-M"
"CHEMBL1288554";"";"";"Small molecule";"";"313.06";"3";"3";"3.78";"46.53";"2";"1";"0";"1";"N";"0.86";"2.73";"None";"3.83";"0.34";"1";"MOL";"-1";"19";"3";"1";"0";"311.9568";"0.21";"ACID";"C11H5Cl2F3O3";"O=C(O)C1=Cc2cc(Cl)c(Cl)cc2OC1C(F)(F)F";"HMBUMPBGRPVQME-UHFFFAOYSA-N"
"CHEMBL1814707";"";"";"Small molecule";"";"302.73";"4";"4";"3.44";"54.37";"2";"1";"0";"4";"N";"0.92";"3.94";"None";"3.95";"0.76";"1";"MOL";"-1";"19";"3";"1";"0";"280.0866";"0.37";"ACID";"C15H16ClNaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1Cl.[Na+]";"XJOSBPJHURVJFY-UHFFFAOYSA-M"
"CHEMBL1288591";"";"";"Small molecule";"";"313.06";"3";"3";"3.78";"46.53";"2";"1";"0";"1";"N";"0.86";"2.74";"None";"3.83";"0.34";"1";"MOL";"-1";"19";"3";"1";"0";"311.9568";"0.19";"ACID";"C11H5Cl2F3O3";"O=C(O)C1=Cc2ccc(Cl)c(Cl)c2OC1C(F)(F)F";"QTMGHZURJYOUFO-UHFFFAOYSA-N"
"CHEMBL3113235";"";"";"Small molecule";"";"410.21";"3";"3";"4.16";"71.09";"4";"2";"0";"4";"N";"0.79";"6.66";"6.40";"3.36";"3.22";"2";"MOL";"-1";"23";"5";"2";"0";"408.9707";"-1.40";"NEUTRAL";"C13H11BrF3N3O2S";"Cc1cc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)ccc1Br";"MJHUOIKFZJDXDI-UHFFFAOYSA-N"
"CHEMBL3264690";"";"";"Small molecule";"";"336.42";"5";"14";"4.26";"56.74";"6";"0";"0";"5";"N";"0.51";"None";"None";"4.79";"4.79";"4";"MOL";"-1";"24";"5";"0";"0";"336.1045";"-2.28";"NEUTRAL";"C18H16N4OS";"CCc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"YZIAGKVBNGLJFM-UHFFFAOYSA-N"
"CHEMBL3264696";"";"";"Small molecule";"";"326.36";"4";"5";"3.84";"56.74";"6";"0";"0";"4";"N";"0.53";"None";"None";"3.97";"3.97";"4";"MOL";"-1";"23";"5";"0";"0";"326.0638";"-2.59";"NEUTRAL";"C16H11FN4OS";"Fc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"IKKBSTHJSYHHHQ-UHFFFAOYSA-N"
"CHEMBL5200916";"";"";"";"";"415.47";"7";"21";"3.58";"54.26";"5";"0";"0";"4";"N";"0.51";"None";"3.20";"3.87";"3.87";"4";"MOL";"0";"31";"6";"0";"0";"415.1808";"-1.87";"NEUTRAL";"C24H22FN5O";"O=C(c1cc2ccccc2n1Cc1ccc(F)cc1)N1CCN(c2ncccn2)CC1";"WBAUABWXAYXASI-UHFFFAOYSA-N"
"CHEMBL3113232";"";"";"Small molecule";"";"291.38";"3";"3";"2.81";"71.09";"4";"2";"0";"4";"N";"0.91";"9.70";"6.95";"1.60";"1.47";"2";"MOL";"-1";"20";"5";"2";"0";"291.1041";"-1.70";"NEUTRAL";"C14H17N3O2S";"Cc1ccc(Nc2cnccc2NS(C)(=O)=O)cc1C";"OQSNXVJQCQCAGM-UHFFFAOYSA-N"
"CHEMBL3264701";"";"";"Small molecule";"";"364.47";"4";"5";"5.00";"56.74";"6";"0";"0";"4";"N";"0.48";"None";"None";"5.38";"5.38";"4";"MOL";"-1";"26";"5";"0";"0";"364.1358";"-2.23";"NEUTRAL";"C20H20N4OS";"CC(C)(C)c1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"DOKXRCFCOGDSEH-UHFFFAOYSA-N"
"CHEMBL3325873";"";"";"Small molecule";"";"427.51";"8";"13";"4.27";"91.46";"8";"2";"0";"5";"N";"0.37";"11.24";"3.79";"5.28";"5.28";"4";"MOL";"-1";"32";"8";"2";"0";"427.2121";"-1.53";"NEUTRAL";"C24H25N7O";"Cc1nn(-c2ccccc2)c(N2CCCCC2)c1/C=N/Nc1nc2ccccc2nc1O";"HGSCZPFYZGNCLI-PCLIKHOPSA-N"
"CHEMBL3325874";"";"";"Small molecule";"";"428.50";"8";"13";"2.69";"103.49";"9";"3";"0";"5";"N";"0.33";"11.24";"8.82";"3.89";"2.46";"4";"MOL";"-1";"32";"9";"3";"0";"428.2073";"-1.48";"BASE";"C23H24N8O";"Cc1nn(-c2ccccc2)c(N2CCNCC2)c1/C=N/Nc1nc2ccccc2nc1O";"SGWFIJSYEOLUGL-MFKUBSTISA-N"
