"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL2380861";"";"";"Small molecule";"";"227.26";"3";"3";"2.70";"56.23";"3";"1";"0";"3";"Y";"0.82";"None";"None";"1.80";"1.80";"2";"MOL";"-1";"17";"3";"2";"0";"227.0946";"-0.42";"NEUTRAL";"C14H13NO2";"CC(=O)/C(=C(\N)c1ccco1)c1ccccc1";"PZJGMCDQRUFQDN-BUHFOSPRSA-N"
"CHEMBL1814713";"";"";"Small molecule";"";"358.41";"4";"4";"4.76";"54.37";"2";"1";"0";"5";"N";"0.86";"4.34";"None";"5.51";"2.58";"2";"MOL";"-1";"25";"3";"1";"0";"336.1725";"0.42";"ACID";"C22H23NaO3";"Cc1ccc(-c2cc(C(C)C(=O)[O-])ccc2CC2CCCC2=O)cc1.[Na+]";"DKYBDHTZRSEVKL-UHFFFAOYSA-M"
"CHEMBL1814711";"";"";"Small molecule";"";"248.32";"3";"3";"2.58";"57.53";"2";"2";"0";"4";"N";"0.86";"4.28";"None";"2.96";"-0.02";"1";"MOL";"-1";"18";"3";"2";"0";"248.1412";"0.92";"ACID";"C15H20O3";"CC(C(=O)O)c1ccc(C[C@H]2CCC[C@H]2O)cc1";"SHAHPWSYJFYMRX-WDEVSDKISA-N"
"CHEMBL3104551";"";"";"Small molecule";"";"445.52";"6";"9";"2.10";"114.42";"6";"3";"0";"7";"N";"0.52";"None";"7.02";"1.23";"1.07";"3";"MOL";"-1";"31";"7";"4";"0";"445.1472";"-1.31";"NEUTRAL";"C22H24FN3O4S";"Cc1c(C(N)C(=O)NCCO)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1cccc(F)c1";"MSKAWBBFSHBBTI-UHFFFAOYSA-N"
"CHEMBL1814716";"";"";"Small molecule";"";"362.38";"4";"4";"4.59";"54.37";"2";"1";"0";"5";"N";"0.87";"4.31";"None";"5.14";"2.18";"2";"MOL";"-1";"25";"3";"1";"0";"340.1475";"0.22";"ACID";"C21H20FNaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccc(F)cc2)c1.[Na+]";"DLNLQIMPTPAKPR-UHFFFAOYSA-M"
"CHEMBL3893521";"";"";"Small molecule";"";"410.54";"3";"7";"3.82";"58.56";"6";"0";"0";"6";"N";"0.58";"None";"3.43";"3.65";"3.65";"3";"MOL";"-1";"29";"6";"0";"0";"410.1776";"-1.70";"NEUTRAL";"C22H26N4O2S";"Cc1cc(C)c2c(OCCCC(=O)N3CCN(c4ccccc4)CC3)nsc2n1";"ITVYFXAQCRJTCF-UHFFFAOYSA-N"
"CHEMBL3325872";"";"";"Small molecule";"";"429.48";"8";"13";"3.11";"100.69";"9";"2";"0";"5";"N";"0.37";"11.24";"3.72";"4.21";"4.21";"4";"MOL";"-1";"32";"9";"2";"0";"429.1913";"-1.68";"NEUTRAL";"C23H23N7O2";"Cc1nn(-c2ccccc2)c(N2CCOCC2)c1/C=N/Nc1nc2ccccc2nc1O";"UCWKAKPLVUTIMU-BUVRLJJBSA-N"
"CHEMBL3775406";"";"";"Small molecule";"";"385.18";"2";"2";"4.11";"49.33";"2";"2";"0";"4";"N";"0.78";"3.63";"None";"4.64";"1.30";"2";"MOL";"-1";"20";"3";"2";"0";"384.9975";"-1.25";"ACID";"C15H13FINO2";"Cc1ccc(Nc2c(F)cccc2I)c(CC(=O)O)c1";"GRBKEZGRRZAGJM-UHFFFAOYSA-N"
"CHEMBL3978014";"";"";"Small molecule";"";"444.99";"3";"6";"4.47";"58.56";"6";"0";"0";"6";"N";"0.52";"None";"1.57";"4.26";"4.26";"3";"MOL";"-1";"30";"6";"0";"0";"444.1387";"-1.90";"NEUTRAL";"C22H25ClN4O2S";"Cc1cc(C)c2c(OCCCC(=O)N3CCN(c4cccc(Cl)c4)CC3)nsc2n1";"JOFJHDBWCIAMTF-UHFFFAOYSA-N"
"CHEMBL316455";"";"";"Small molecule";"";"429.42";"4";"9";"3.95";"77.98";"5";"1";"0";"2";"N";"0.63";"10.61";"None";"3.91";"3.91";"3";"MOL";"-1";"28";"5";"2";"0";"429.0229";"-1.66";"NEUTRAL";"C17H11F4N3O2S2";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccc(F)cc2CS3)cc1";"VRUCBLAUNYFIPA-UHFFFAOYSA-N"
"CHEMBL2380874";"";"";"Small molecule";"";"225.25";"3";"3";"3.91";"39.17";"3";"0";"0";"2";"N";"0.66";"None";"None";"3.28";"3.28";"3";"MOL";"-1";"17";"3";"0";"0";"225.0790";"-1.30";"NEUTRAL";"C14H11NO2";"Cc1onc(-c2ccco2)c1-c1ccccc1";"KXQLLEQKHARGDS-UHFFFAOYSA-N"
"CHEMBL1288556";"";"";"Small molecule";"";"313.06";"3";"3";"3.78";"46.53";"2";"1";"0";"1";"N";"0.86";"2.75";"None";"3.83";"0.34";"1";"MOL";"-1";"19";"3";"1";"0";"311.9568";"0.25";"ACID";"C11H5Cl2F3O3";"O=C(O)C1=Cc2c(Cl)cc(Cl)cc2OC1C(F)(F)F";"KJOSDRUNXOPTEP-UHFFFAOYSA-N"
"CHEMBL1288555";"";"SD-8381";"Small molecule";"";"313.06";"8";"12";"3.78";"46.53";"2";"1";"0";"1";"N";"0.86";"2.74";"None";"3.83";"0.34";"1";"MOL";"-1";"19";"3";"1";"0";"311.9568";"-0.09";"ACID";"C11H5Cl2F3O3";"O=C(O)C1=Cc2cc(Cl)cc(Cl)c2OC1C(F)(F)F";"ZFKBWSREWJOSSJ-UHFFFAOYSA-N"
"CHEMBL363228";"";"";"Small molecule";"";"259.69";"8";"31";"4.56";"39.17";"3";"0";"0";"2";"N";"0.68";"None";"None";"3.60";"3.60";"3";"MOL";"-1";"18";"3";"0";"0";"259.0400";"-1.10";"NEUTRAL";"C14H10ClNO2";"Cc1onc(-c2ccc(Cl)o2)c1-c1ccccc1";"IPAVFMUBTIUYBW-UHFFFAOYSA-N"
"CHEMBL1950010";"";"";"Small molecule";"";"324.34";"3";"5";"2.74";"92.28";"4";"2";"0";"5";"N";"0.70";"3.93";"2.89";"2.21";"-0.65";"3";"MOL";"-1";"24";"6";"2";"0";"324.1110";"-0.41";"ACID";"C18H16N2O4";"COc1ccc2c(CC(=O)O)c(C(=O)c3cc(C)ccn3)[nH]c2c1";"BVLDTQOJHAZUMB-UHFFFAOYSA-N"
"CHEMBL3974473";"";"";"Small molecule";"";"342.47";"4";"8";"3.08";"50.16";"6";"1";"0";"6";"N";"0.75";"None";"5.75";"3.01";"3.00";"3";"MOL";"-1";"24";"5";"1";"0";"342.1514";"-1.46";"NEUTRAL";"C18H22N4OS";"Cc1cc(C)c2c(=O)n(CN(C)CCNc3ccccc3)sc2n1";"WPPFCDYSNOXFKO-UHFFFAOYSA-N"
"CHEMBL1814709";"";"";"Small molecule";"";"313.29";"4";"4";"2.69";"97.51";"4";"1";"0";"5";"N";"0.66";"3.45";"None";"3.29";"-0.10";"1";"MOL";"-1";"21";"6";"1";"0";"291.1107";"0.12";"ACID";"C15H16NNaO5";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1[N+](=O)[O-].[Na+]";"OZUFPJMEXZUUIF-UHFFFAOYSA-M"
"CHEMBL3113226";"";"";"Small molecule";"";"342.30";"3";"3";"2.96";"94.88";"5";"2";"0";"4";"N";"0.89";"6.66";"6.40";"1.93";"1.79";"2";"MOL";"-1";"23";"6";"2";"0";"342.0398";"-1.66";"NEUTRAL";"C13H9F3N4O2S";"N#Cc1cccc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)c1";"SYUZXCHRMKPZQM-UHFFFAOYSA-N"
"CHEMBL3915322";"";"";"Small molecule";"";"427.53";"3";"5";"3.07";"73.66";"7";"0";"0";"5";"N";"0.63";"None";"3.26";"2.41";"2.41";"3";"MOL";"-1";"30";"7";"0";"0";"427.1566";"-1.02";"NEUTRAL";"C22H25N3O4S";"COc1cc2c(cc1OC)CN(C(=O)CCn1sc3nc(C)cc(C)c3c1=O)CC2";"AKRMHZAKOUMKRI-UHFFFAOYSA-N"
"CHEMBL2419964";"";"";"Small molecule";"";"416.98";"8";"11";"3.94";"41.37";"6";"0";"0";"5";"N";"0.63";"None";"7.37";"4.02";"3.74";"3";"MOL";"-1";"28";"5";"0";"0";"416.1438";"-1.67";"NEUTRAL";"C21H25ClN4OS";"Cc1cc(C)c2c(=O)n(CCCN3CCN(c4cccc(Cl)c4)CC3)sc2n1";"YPNORIQUZGLIEK-UHFFFAOYSA-N"
"CHEMBL1814726";"";"";"Small molecule";"";"360.39";"5";"8";"4.16";"74.60";"3";"2";"0";"5";"N";"0.86";"4.19";"None";"4.69";"1.65";"2";"MOL";"-1";"25";"4";"2";"0";"338.1518";"0.74";"ACID";"C21H21NaO4";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccc(O)cc1.[Na+]";"UBSSLRBAOIXMRM-UHFFFAOYSA-M"
"CHEMBL2380863";"";"";"Small molecule";"";"269.73";"3";"3";"4.97";"26.03";"2";"0";"0";"2";"N";"0.66";"None";"0.13";"4.82";"4.82";"3";"MOL";"-1";"19";"2";"0";"0";"269.0607";"-1.11";"NEUTRAL";"C16H12ClNO";"Cc1onc(-c2ccccc2Cl)c1-c1ccccc1";"YUSDGTLMDWWCOF-UHFFFAOYSA-N"
"CHEMBL328906";"";"";"Small molecule";"";"425.46";"4";"10";"4.12";"77.98";"5";"1";"0";"2";"N";"0.67";"10.61";"None";"4.29";"4.28";"3";"MOL";"-1";"28";"5";"2";"0";"425.0480";"-1.47";"NEUTRAL";"C18H14F3N3O2S2";"Cc1ccc2c(c1)CSc1c(C(F)(F)F)nn(-c3ccc(S(N)(=O)=O)cc3)c1-2";"XTDMKGFJRUDIKB-UHFFFAOYSA-N"
"CHEMBL1950009";"";"";"Small molecule";"";"312.30";"4";"6";"2.87";"83.05";"3";"2";"0";"4";"N";"0.73";"3.98";"2.91";"2.53";"-0.32";"3";"MOL";"-1";"23";"5";"2";"0";"312.0910";"-0.81";"ACID";"C17H13FN2O3";"Cc1ccnc(C(=O)c2[nH]c3cc(F)ccc3c2CC(=O)O)c1";"SZQLJRUPQGEKLC-UHFFFAOYSA-N"
"CHEMBL1814727";"";"";"Small molecule";"";"362.40";"3";"3";"3.95";"77.76";"3";"3";"0";"5";"N";"0.77";"4.25";"None";"4.30";"1.30";"2";"MOL";"-1";"25";"4";"3";"0";"340.1675";"0.93";"ACID";"C21H23NaO4";"CC(C(=O)[O-])c1ccc(C[C@H]2CCC[C@@H]2O)cc1-c1ccc(O)cc1.[Na+]";"PQJGYJWOGPPKFV-CQOCNBRSSA-M"
"CHEMBL4868438";"";"";"Unknown";"";"487.95";"4";"4";"5.56";"104.39";"10";"0";"1";"7";"N";"0.21";"None";"None";"4.08";"4.08";"5";"MOL";"-1";"32";"8";"0";"1";"487.0063";"-1.66";"NEUTRAL";"C21H14ClN3O5S2";"COc1ccc2oc(=O)cc(CSc3nnc(CSc4nc5cc(Cl)ccc5o4)o3)c2c1";"NPRMVOFUUXXJDV-UHFFFAOYSA-N"
"CHEMBL3264697";"";"";"Small molecule";"";"322.39";"4";"5";"4.01";"56.74";"6";"0";"0";"4";"N";"0.53";"None";"None";"4.35";"4.35";"4";"MOL";"-1";"23";"5";"0";"0";"322.0888";"-2.21";"NEUTRAL";"C17H14N4OS";"Cc1ccccc1-n1cc(CSc2nc3ccccc3o2)nn1";"FVRONCXVPDNNAY-UHFFFAOYSA-N"
"CHEMBL3104549";"";"";"Small molecule";"";"490.51";"13";"49";"2.32";"146.56";"8";"2";"0";"9";"N";"0.27";"None";"7.02";"1.93";"1.77";"3";"MOL";"-1";"34";"10";"3";"0";"490.1322";"-1.48";"NEUTRAL";"C22H23FN4O6S";"Cc1c(C(N)C(=O)NCCO[N+](=O)[O-])cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1cccc(F)c1";"UGEHBVDSAURCGJ-UHFFFAOYSA-N"
"CHEMBL411894";"";"";"Small molecule";"";"429.42";"3";"6";"3.95";"77.98";"5";"1";"0";"2";"N";"0.63";"10.60";"None";"3.91";"3.91";"3";"MOL";"-1";"28";"5";"2";"0";"429.0229";"-1.60";"NEUTRAL";"C17H11F4N3O2S2";"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)ccc2CS3)cc1";"WLFSEEOKFBUFLP-UHFFFAOYSA-N"
"CHEMBL3264688";"";"";"Small molecule";"";"353.36";"4";"5";"3.61";"99.88";"8";"0";"0";"5";"N";"0.31";"None";"None";"3.77";"3.77";"4";"MOL";"-1";"25";"8";"0";"0";"353.0583";"-2.48";"NEUTRAL";"C16H11N5O3S";"O=[N+]([O-])c1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"USWACCOSSLXYJD-UHFFFAOYSA-N"
"CHEMBL3113241";"";"";"Small molecule";"";"281.31";"3";"3";"2.34";"71.09";"4";"2";"0";"4";"N";"0.90";"9.70";"6.95";"0.71";"0.58";"2";"MOL";"-1";"19";"5";"2";"0";"281.0634";"-1.94";"NEUTRAL";"C12H12FN3O2S";"CS(=O)(=O)Nc1ccncc1Nc1cccc(F)c1";"RNWMHBCUGLUQES-UHFFFAOYSA-N"
"CHEMBL3977032";"";"";"Small molecule";"";"410.54";"3";"8";"3.37";"58.44";"6";"0";"0";"4";"N";"0.66";"None";"3.64";"3.55";"3.55";"3";"MOL";"-1";"29";"6";"0";"0";"410.1776";"-1.35";"NEUTRAL";"C22H26N4O2S";"CCC(C(=O)N1CCN(c2ccccc2)CC1)n1sc2nc(C)cc(C)c2c1=O";"YSNMKPIVLHLUPB-UHFFFAOYSA-N"
"CHEMBL1814720";"";"";"Small molecule";"";"344.39";"4";"4";"4.45";"54.37";"2";"1";"0";"5";"N";"0.88";"4.43";"None";"4.99";"2.13";"2";"MOL";"-1";"24";"3";"1";"0";"322.1569";"0.52";"ACID";"C21H21NaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccccc1.[Na+]";"TVVPAASVSWBDPM-UHFFFAOYSA-M"
"CHEMBL3264703";"";"";"Small molecule";"";"309.35";"4";"5";"3.10";"69.63";"7";"0";"0";"4";"N";"0.54";"None";"4.78";"2.61";"2.61";"4";"MOL";"-1";"22";"6";"0";"0";"309.0684";"-2.44";"NEUTRAL";"C15H11N5OS";"c1cncc(-n2cc(CSc3nc4ccccc4o3)nn2)c1";"WDAGSKDAQKTQGQ-UHFFFAOYSA-N"
"CHEMBL1950019";"";"";"Small molecule";"";"377.23";"3";"5";"4.29";"83.05";"3";"2";"0";"5";"N";"0.65";"3.71";"1.18";"4.42";"1.12";"3";"MOL";"-1";"25";"5";"2";"0";"376.0381";"-0.65";"ACID";"C18H14Cl2N2O3";"CCc1cc(C(=O)c2[nH]c3cc(Cl)ccc3c2CC(=O)O)ncc1Cl";"GRTNJTOOCDMMEK-UHFFFAOYSA-N"
"CHEMBL3933250";"";"";"Small molecule";"";"252.29";"3";"7";"2.16";"72.31";"5";"1";"0";"3";"N";"0.91";"3.83";"None";"2.32";"-0.93";"2";"MOL";"-1";"17";"5";"1";"0";"252.0569";"-1.24";"ACID";"C11H12N2O3S";"Cc1cc(C)c2c(OC(C)C(=O)O)nsc2n1";"XEUXPQLNLRSQHD-UHFFFAOYSA-N"
"CHEMBL2106681";"FLUPROQUAZONE";"46-790|FLUPROQUAZONE|Tormosyl";"Small molecule";"-1.0";"296.35";"2";"3";"4.09";"34.89";"3";"0";"0";"2";"N";"0.71";"None";"None";"4.21";"4.21";"3";"MOL";"0";"22";"3";"0";"0";"296.1325";"-1.40";"NEUTRAL";"C18H17FN2O";"Cc1ccc2c(-c3ccc(F)cc3)nc(=O)n(C(C)C)c2c1";"ZWOUXWWGKJBAHQ-UHFFFAOYSA-N"
"CHEMBL3325875";"";"";"Small molecule";"";"470.54";"8";"13";"2.94";"111.77";"9";"2";"0";"5";"N";"0.34";"11.24";"3.75";"3.50";"3.50";"4";"MOL";"-1";"35";"10";"2";"0";"470.2179";"-1.60";"NEUTRAL";"C25H26N8O2";"CC(=O)N1CCN(c2c(/C=N/Nc3nc4ccccc4nc3O)c(C)nn2-c2ccccc2)CC1";"GFECJSAJCVJBKE-WGOQTCKBSA-N"
"CHEMBL3974298";"";"";"Small molecule";"";"430.96";"3";"5";"3.47";"58.44";"6";"0";"0";"4";"N";"0.64";"None";"3.27";"3.30";"3.30";"3";"MOL";"-1";"29";"6";"0";"0";"430.1230";"-1.70";"NEUTRAL";"C21H23ClN4O2S";"Cc1cc(C)c2c(=O)n(CCC(=O)N3CCN(c4cccc(Cl)c4)CC3)sc2n1";"JORTVCJHAJIOJY-UHFFFAOYSA-N"
"CHEMBL2380877";"";"";"Small molecule";"";"303.70";"3";"3";"4.04";"65.47";"5";"0";"0";"3";"N";"0.68";"None";"None";"3.32";"3.32";"3";"MOL";"-1";"21";"5";"0";"0";"303.0298";"-0.80";"NEUTRAL";"C15H10ClNO4";"COC(=O)c1c(-c2ccc(Cl)o2)noc1-c1ccccc1";"FVAKMMKQVZFNNI-UHFFFAOYSA-N"
"CHEMBL4162061";"";"";"Small molecule";"";"387.89";"7";"10";"4.27";"56.14";"4";"0";"0";"3";"N";"0.67";"None";"None";"3.54";"3.54";"3";"MOL";"-1";"26";"4";"0";"0";"387.0696";"-1.34";"NEUTRAL";"C20H18ClNO3S";"CS(=O)(=O)c1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CCCC1=O";"QKLPHZIAWWXUES-UHFFFAOYSA-N"
"CHEMBL4172740";"";"";"Small molecule";"";"437.93";"7";"10";"3.45";"90.28";"6";"0";"0";"3";"N";"0.63";"None";"None";"2.52";"2.52";"3";"MOL";"-1";"28";"6";"0";"0";"437.0158";"-1.22";"NEUTRAL";"C19H16ClNO5S2";"CS(=O)(=O)c1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CCCC1=O";"NYNZAMINEWHYNQ-UHFFFAOYSA-N"
"CHEMBL3113231";"";"";"Small molecule";"";"345.35";"3";"3";"3.70";"71.09";"4";"2";"0";"4";"N";"0.89";"6.66";"6.40";"3.11";"2.96";"2";"MOL";"-1";"23";"5";"2";"0";"345.0759";"-1.38";"NEUTRAL";"C14H14F3N3O2S";"Cc1ccc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)cc1C";"WXXURXCYKRMJTM-UHFFFAOYSA-N"
"CHEMBL3113227";"";"";"Small molecule";"";"393.49";"3";"3";"2.62";"96.44";"6";"1";"0";"7";"N";"0.78";"None";"4.62";"1.59";"1.59";"2";"MOL";"-1";"26";"7";"1";"0";"393.0817";"-0.89";"NEUTRAL";"C17H19N3O4S2";"O=S(=O)(C1CC1)N(c1ccncc1Nc1ccccc1)S(=O)(=O)C1CC1";"YPUKGRYHGPSOGX-UHFFFAOYSA-N"
"CHEMBL3264695";"";"";"Small molecule";"";"387.26";"5";"10";"4.46";"56.74";"6";"0";"0";"4";"N";"0.48";"None";"None";"4.60";"4.60";"4";"MOL";"-1";"23";"5";"0";"0";"385.9837";"-2.37";"NEUTRAL";"C16H11BrN4OS";"Brc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"OTDKTRHTEFHXBU-UHFFFAOYSA-N"
"CHEMBL3113228";"";"";"Small molecule";"";"289.36";"3";"3";"2.73";"71.09";"4";"2";"0";"5";"N";"0.89";"9.83";"6.94";"1.34";"1.21";"2";"MOL";"-1";"20";"5";"2";"0";"289.0885";"-1.38";"NEUTRAL";"C14H15N3O2S";"O=S(=O)(Nc1ccncc1Nc1ccccc1)C1CC1";"OUBIEBXGDGVTFB-UHFFFAOYSA-N"
"CHEMBL3264704";"";"";"Small molecule";"";"343.80";"4";"5";"3.75";"69.63";"7";"0";"0";"4";"N";"0.41";"None";"1.04";"3.44";"3.44";"4";"MOL";"-1";"23";"6";"0";"0";"343.0295";"-2.31";"NEUTRAL";"C15H10ClN5OS";"Clc1ncccc1-n1cc(CSc2nc3ccccc3o2)nn1";"USXAHLXYBCGWOC-UHFFFAOYSA-N"
