"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL3264699";"";"";"Small molecule";"";"326.36";"4";"5";"3.84";"56.74";"6";"0";"0";"4";"N";"0.53";"None";"None";"3.97";"3.97";"4";"MOL";"-1";"23";"5";"0";"0";"326.0638";"-2.46";"NEUTRAL";"C16H11FN4OS";"Fc1ccccc1-n1cc(CSc2nc3ccccc3o2)nn1";"YOUTVOXKKLOMJX-UHFFFAOYSA-N"
"CHEMBL1814708";"";"";"Small molecule";"";"394.18";"4";"4";"3.39";"54.37";"2";"1";"0";"4";"N";"0.82";"3.26";"None";"4.27";"0.84";"1";"MOL";"-1";"19";"3";"1";"0";"372.0222";"0.60";"ACID";"C15H16INaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1I.[Na+]";"SHPNFEUBHRALIV-UHFFFAOYSA-M"
"CHEMBL328009";"";"";"Small molecule";"";"459.45";"4";"8";"3.96";"87.21";"6";"1";"0";"3";"N";"0.60";"10.61";"None";"3.76";"3.76";"3";"MOL";"-1";"30";"6";"2";"0";"459.0334";"-1.45";"NEUTRAL";"C18H13F4N3O3S2";"COc1cc2c(cc1F)-c1c(c(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2";"MGTLMNAGSMWLBU-UHFFFAOYSA-N"
"CHEMBL4161755";"";"";"Small molecule";"";"381.86";"7";"11";"5.15";"48.30";"4";"0";"1";"2";"N";"0.62";"None";"None";"4.35";"4.35";"3";"MOL";"-1";"27";"4";"0";"1";"381.1132";"-0.60";"NEUTRAL";"C22H20ClNO3";"COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CC(C)(C)CC1=O";"CKMGIAVCGSOXAT-UHFFFAOYSA-N"
"CHEMBL3906347";"";"";"Small molecule";"";"416.93";"3";"5";"3.08";"58.44";"6";"0";"0";"3";"N";"0.66";"None";"3.25";"3.06";"3.06";"3";"MOL";"-1";"28";"6";"0";"0";"416.1074";"-1.74";"NEUTRAL";"C20H21ClN4O2S";"Cc1cc(C)c2c(=O)n(CC(=O)N3CCN(c4cccc(Cl)c4)CC3)sc2n1";"HSWXAELHSCLZBD-UHFFFAOYSA-N"
"CHEMBL3325870";"";"";"Small molecule";"";"378.82";"8";"13";"3.52";"87.96";"6";"2";"0";"4";"N";"0.42";"10.88";"1.95";"3.12";"3.12";"4";"MOL";"-1";"27";"7";"2";"0";"378.0996";"-1.92";"NEUTRAL";"C19H15ClN6O";"Cc1nn(-c2ccccc2)c(Cl)c1/C=N/Nc1nc2ccccc2[nH]c1=O";"TYZNQCNJYPBIKM-SRZZPIQSSA-N"
"CHEMBL3113239";"";"";"Small molecule";"";"335.28";"3";"3";"3.23";"71.09";"4";"2";"0";"4";"N";"0.84";"6.66";"6.40";"2.22";"2.08";"2";"MOL";"-1";"22";"5";"2";"0";"335.0352";"-1.51";"NEUTRAL";"C12H9F4N3O2S";"O=S(=O)(Nc1ccncc1Nc1cccc(F)c1)C(F)(F)F";"RXKPYCRZRFXIIR-UHFFFAOYSA-N"
"CHEMBL3325733";"";"";"Small molecule";"";"387.45";"8";"13";"3.34";"91.46";"8";"2";"0";"5";"N";"0.40";"11.24";"3.76";"4.43";"4.43";"4";"MOL";"-1";"29";"8";"2";"0";"387.1808";"-1.51";"NEUTRAL";"C21H21N7O";"Cc1nn(-c2ccccc2)c(N(C)C)c1/C=N/Nc1nc2ccccc2nc1O";"WWNUJJQXWCKCJX-LPYMAVHISA-N"
"CHEMBL686";"MEFENAMIC ACID";"CI-473|CN-35355|CONTRAFLAM|DYSMAN-250|DYSMAN-500|GARDAN|INF-3355|J2.344B|M01AG01|MEFENAMATE|MEFENAMIC ACID|MEFENAMINIC ACID|MEFLAM 250|MEFLAM 500|MENDYS|MEPHENAMIC ACID|MEPHENAMINIC ACID|NSC-94437|OPUSTAN 250|OPUSTAN 500|PONSTAN|PONSTAN FTE|Ponstel";"Small molecule";"4.0";"241.29";"187";"2231";"3.75";"49.33";"2";"2";"0";"3";"N";"0.86";"3.89";"None";"5.40";"2.18";"2";"MOL";"0";"18";"3";"2";"0";"241.1103";"-0.81";"ACID";"C15H15NO2";"Cc1cccc(Nc2ccccc2C(=O)O)c1C";"HYYBABOKPJLUIN-UHFFFAOYSA-N"
"CHEMBL3924311";"";"";"Small molecule";"";"266.32";"3";"7";"2.55";"72.31";"5";"1";"0";"5";"N";"0.84";"4.23";"None";"2.27";"-0.74";"2";"MOL";"-1";"18";"5";"1";"0";"266.0725";"-1.17";"ACID";"C12H14N2O3S";"Cc1cc(C)c2c(OCCCC(=O)O)nsc2n1";"QYJZDNXVNXGUFK-UHFFFAOYSA-N"
"CHEMBL3113224";"";"";"Small molecule";"";"443.19";"3";"3";"3.69";"71.09";"4";"2";"0";"4";"N";"0.71";"6.66";"6.40";"3.01";"2.86";"2";"MOL";"-1";"22";"5";"2";"0";"442.9412";"-1.55";"NEUTRAL";"C12H9F3IN3O2S";"O=S(=O)(Nc1ccncc1Nc1cccc(I)c1)C(F)(F)F";"RHTSKOPBSZUGID-UHFFFAOYSA-N"
"CHEMBL1814723";"";"";"Small molecule";"";"390.48";"4";"4";"5.18";"54.37";"3";"1";"1";"6";"N";"0.71";"4.18";"None";"5.62";"2.57";"2";"MOL";"-1";"26";"3";"1";"1";"368.1446";"0.20";"ACID";"C22H23NaO3S";"CSc1ccc(-c2cc(CC3CCCC3=O)ccc2C(C)C(=O)[O-])cc1.[Na+]";"HOCZATUSNAWMHR-UHFFFAOYSA-M"
"CHEMBL4169347";"";"";"Small molecule";"";"401.87";"7";"16";"3.91";"73.21";"5";"0";"0";"2";"N";"0.65";"None";"None";"2.76";"2.76";"3";"MOL";"-1";"27";"5";"0";"0";"401.0489";"-1.22";"NEUTRAL";"C20H16ClNO4S";"CS(=O)(=O)c1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCCC1=O";"MITGKKFYIJJQGL-UHFFFAOYSA-N"
"CHEMBL1814722";"";"";"Small molecule";"";"374.41";"4";"4";"4.46";"63.60";"3";"1";"0";"6";"N";"0.83";"4.10";"None";"4.84";"1.74";"2";"MOL";"-1";"26";"4";"1";"0";"352.1675";"0.49";"ACID";"C22H23NaO4";"COc1ccc(-c2cc(CC3CCCC3=O)ccc2C(C)C(=O)[O-])cc1.[Na+]";"RLFHLBYJXUUDSI-UHFFFAOYSA-M"
"CHEMBL3264693";"";"";"Small molecule";"";"342.81";"5";"12";"4.35";"56.74";"6";"0";"0";"4";"N";"0.52";"None";"None";"4.44";"4.44";"4";"MOL";"-1";"23";"5";"0";"0";"342.0342";"-2.49";"NEUTRAL";"C16H11ClN4OS";"Clc1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"ZMUUYQXIXHEHKH-UHFFFAOYSA-N"
"CHEMBL3948850";"";"";"Small molecule";"";"410.54";"3";"5";"3.20";"58.44";"6";"0";"0";"5";"N";"0.65";"None";"3.65";"2.99";"2.99";"3";"MOL";"-1";"29";"6";"0";"0";"410.1776";"-1.44";"NEUTRAL";"C22H26N4O2S";"Cc1cc(C)c2c(=O)n(CCCC(=O)N3CCN(c4ccccc4)CC3)sc2n1";"BMOLNZNLOFOCHQ-UHFFFAOYSA-N"
"CHEMBL1814710";"";"";"Small molecule";"";"347.18";"4";"4";"3.55";"54.37";"2";"1";"0";"4";"N";"0.92";"3.33";"None";"4.11";"0.69";"1";"MOL";"-1";"19";"3";"1";"0";"324.0361";"0.52";"ACID";"C15H16BrNaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(Br)c1.[Na+]";"UVMLQBCGOWFVRL-UHFFFAOYSA-M"
"CHEMBL3113240";"";"";"Small molecule";"";"335.28";"3";"3";"3.23";"71.09";"4";"2";"0";"4";"N";"0.84";"6.66";"6.40";"2.22";"2.08";"2";"MOL";"-1";"22";"5";"2";"0";"335.0352";"-1.39";"NEUTRAL";"C12H9F4N3O2S";"O=S(=O)(Nc1ccncc1Nc1ccc(F)cc1)C(F)(F)F";"IJPRCYUBHPNMEA-UHFFFAOYSA-N"
"CHEMBL4173526";"";"";"Small molecule";"";"373.91";"7";"10";"4.63";"39.07";"3";"0";"0";"3";"N";"0.67";"None";"None";"4.68";"4.68";"3";"MOL";"-1";"25";"3";"0";"0";"373.0903";"-1.48";"NEUTRAL";"C20H20ClNO2S";"CS(=O)(=O)c1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CCCC1";"KWEQQTKSVSFAKU-UHFFFAOYSA-N"
"CHEMBL3113242";"";"";"Small molecule";"";"281.31";"3";"3";"2.34";"71.09";"4";"2";"0";"4";"N";"0.90";"9.70";"6.95";"0.71";"0.58";"2";"MOL";"-1";"19";"5";"2";"0";"281.0634";"-1.81";"NEUTRAL";"C12H12FN3O2S";"CS(=O)(=O)Nc1ccncc1Nc1ccc(F)cc1";"HJYGGOKJDNHJDO-UHFFFAOYSA-N"
"CHEMBL268501";"PROQUAZONE";"43-715|Arthrex|PROQUAZONE";"Small molecule";"-1.0";"278.36";"10";"42";"3.95";"34.89";"3";"0";"0";"2";"N";"0.71";"None";"None";"4.07";"4.07";"3";"MOL";"0";"21";"3";"0";"0";"278.1419";"-1.12";"NEUTRAL";"C18H18N2O";"Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1";"JTIGKVIOEQASGT-UHFFFAOYSA-N"
"CHEMBL3264694";"";"";"Small molecule";"";"342.81";"4";"5";"4.35";"56.74";"6";"0";"0";"4";"N";"0.52";"None";"None";"4.44";"4.44";"4";"MOL";"-1";"23";"5";"0";"0";"342.0342";"-2.36";"NEUTRAL";"C16H11ClN4OS";"Clc1ccccc1-n1cc(CSc2nc3ccccc3o2)nn1";"QPSHXEURPXZWCM-UHFFFAOYSA-N"
"CHEMBL3903347";"";"";"Small molecule";"";"396.52";"3";"7";"2.81";"58.44";"6";"0";"0";"4";"N";"0.68";"None";"3.65";"2.70";"2.70";"3";"MOL";"-1";"28";"6";"0";"0";"396.1620";"-1.49";"NEUTRAL";"C21H24N4O2S";"Cc1cc(C)c2c(=O)n(CCC(=O)N3CCN(c4ccccc4)CC3)sc2n1";"OESOLZUEADXPII-UHFFFAOYSA-N"
"CHEMBL3905241";"";"";"Small molecule";"";"266.32";"3";"8";"1.94";"72.19";"5";"1";"0";"4";"N";"0.92";"3.73";"3.08";"0.71";"-1.75";"2";"MOL";"-1";"18";"5";"1";"0";"266.0725";"-0.79";"ACID";"C12H14N2O3S";"Cc1cc(C)c2c(=O)n(CCCC(=O)O)sc2n1";"UGWVBPBRSIYOSY-UHFFFAOYSA-N"
"CHEMBL56367";"NIMESULIDE";"AULIN|NIMESULIDE|NSC-758412|R 805|R-805";"Small molecule";"4.0";"308.31";"187";"2569";"2.76";"98.54";"5";"1";"0";"5";"N";"0.68";"6.70";"None";"1.79";"1.20";"2";"MOL";"0";"21";"7";"1";"0";"308.0467";"-1.54";"NEUTRAL";"C13H12N2O5S";"CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1";"HYWYRSMBCFDLJT-UHFFFAOYSA-N"
"CHEMBL3965233";"";"";"Small molecule";"";"360.53";"4";"8";"2.98";"41.37";"6";"0";"0";"3";"N";"0.84";"None";"8.38";"3.38";"2.35";"2";"MOL";"-1";"25";"5";"0";"0";"360.1984";"-1.20";"NEUTRAL";"C19H28N4OS";"Cc1cc(C)c2c(=O)n(CN3CCN(C4CCCCC4)CC3)sc2n1";"SLWAJFQOOHDLMT-UHFFFAOYSA-N"
"CHEMBL865";"VALDECOXIB";"Bextra|NSC-759846|SC-65872|VALDECOXIB|VALDYN";"Small molecule";"4.0";"314.37";"175";"849";"2.96";"86.19";"4";"1";"0";"3";"N";"0.80";"10.06";"0.42";"2.82";"2.82";"3";"MOL";"0";"22";"5";"2";"0";"314.0725";"-1.33";"NEUTRAL";"C16H14N2O3S";"Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1";"LNPDTQAFDNKSHK-UHFFFAOYSA-N"
"CHEMBL4165597";"";"";"Small molecule";"";"387.89";"7";"10";"4.27";"56.14";"4";"0";"0";"2";"N";"0.66";"None";"None";"3.91";"3.91";"3";"MOL";"-1";"26";"4";"0";"0";"387.0696";"-1.34";"NEUTRAL";"C20H18ClNO3S";"CS(=O)(=O)c1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCCC1";"BLHFRERRAVRFPX-UHFFFAOYSA-N"
"CHEMBL1814724";"";"";"Small molecule";"";"362.38";"4";"4";"4.59";"54.37";"2";"1";"0";"5";"N";"0.87";"4.31";"None";"5.14";"2.18";"2";"MOL";"-1";"25";"3";"1";"0";"340.1475";"0.21";"ACID";"C21H20FNaO3";"CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccc(F)cc1.[Na+]";"MLCFBCIZCFRFEX-UHFFFAOYSA-M"
"CHEMBL4176892";"";"";"Small molecule";"";"417.91";"7";"11";"4.70";"65.37";"5";"0";"0";"3";"N";"0.62";"None";"None";"4.11";"4.11";"3";"MOL";"-1";"28";"5";"0";"0";"417.0802";"-0.84";"NEUTRAL";"C21H20ClNO4S";"COc1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CC(C)(C)CC1=O";"CEOWGNHGKRXAKI-UHFFFAOYSA-N"
"CHEMBL3325729";"";"";"Small molecule";"";"442.53";"8";"13";"3.03";"94.70";"9";"2";"0";"5";"N";"0.36";"11.24";"7.36";"4.27";"3.99";"4";"MOL";"-1";"33";"9";"2";"0";"442.2230";"-1.57";"NEUTRAL";"C24H26N8O";"Cc1nn(-c2ccccc2)c(N2CCN(C)CC2)c1/C=N/Nc1nc2ccccc2nc1O";"UEVINHQDOKZMCM-PCLIKHOPSA-N"
"CHEMBL3930586";"";"";"Small molecule";"";"444.99";"3";"6";"3.86";"58.44";"6";"0";"0";"5";"N";"0.60";"None";"3.27";"3.59";"3.59";"3";"MOL";"-1";"30";"6";"0";"0";"444.1387";"-1.64";"NEUTRAL";"C22H25ClN4O2S";"Cc1cc(C)c2c(=O)n(CCCC(=O)N3CCN(c4cccc(Cl)c4)CC3)sc2n1";"VVFTWAJNRLUNEL-UHFFFAOYSA-N"
"CHEMBL3264698";"";"";"Small molecule";"";"387.26";"4";"5";"4.46";"56.74";"6";"0";"0";"4";"N";"0.48";"None";"None";"4.60";"4.60";"4";"MOL";"-1";"23";"5";"0";"0";"385.9837";"-2.11";"NEUTRAL";"C16H11BrN4OS";"Brc1ccccc1-n1cc(CSc2nc3ccccc3o2)nn1";"WVTUWXNHDHSOOZ-UHFFFAOYSA-N"
"CHEMBL122";"ROFECOXIB";"M01AH02|MK-0966|MK-966|MK0966|NSC-720256|NSC-758705|ROFECOXIB|TRM-201|TRM201|Vioxx";"Small molecule";"4.0";"314.36";"213";"1529";"2.56";"60.44";"4";"0";"0";"3";"N";"0.82";"13.12";"None";"2.56";"2.56";"2";"MOL";"0";"22";"4";"0";"0";"314.0613";"-0.07";"NEUTRAL";"C17H14O4S";"CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1";"RZJQGNCSTQAWON-UHFFFAOYSA-N"
"CHEMBL3264687";"";"";"Small molecule";"";"353.36";"4";"5";"3.61";"99.88";"8";"0";"0";"5";"N";"0.31";"None";"None";"3.77";"3.77";"4";"MOL";"-1";"25";"8";"0";"0";"353.0583";"-2.60";"NEUTRAL";"C16H11N5O3S";"O=[N+]([O-])c1cccc(-n2cc(CSc3nc4ccccc4o3)nn2)c1";"XHFRMLCXIVEDKR-UHFFFAOYSA-N"
"CHEMBL4177185";"";"";"Small molecule";"";"423.94";"7";"10";"3.81";"73.21";"5";"0";"0";"3";"N";"0.64";"None";"None";"3.66";"3.66";"3";"MOL";"-1";"27";"5";"0";"0";"423.0366";"-1.30";"NEUTRAL";"C19H18ClNO4S2";"CS(=O)(=O)c1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CCCC1";"GDYDRQVQNPLRSD-UHFFFAOYSA-N"
"CHEMBL3264689";"";"";"Small molecule";"";"308.37";"4";"5";"3.70";"56.74";"6";"0";"0";"4";"N";"0.54";"None";"None";"3.83";"3.83";"4";"MOL";"-1";"22";"5";"0";"0";"308.0732";"-2.32";"NEUTRAL";"C16H12N4OS";"c1ccc(-n2cc(CSc3nc4ccccc4o3)nn2)cc1";"HXHAORASBJPZEG-UHFFFAOYSA-N"
"CHEMBL94494";"";"";"Small molecule";"";"443.45";"4";"8";"4.26";"77.98";"5";"1";"0";"2";"N";"0.60";"10.60";"None";"4.43";"4.43";"3";"MOL";"-1";"29";"5";"2";"0";"443.0385";"-1.59";"NEUTRAL";"C18H13F4N3O2S2";"Cc1cc2c(cc1F)-c1c(c(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2";"DADHJCHABCTJSK-UHFFFAOYSA-N"
"CHEMBL118";"CELECOXIB";"CELECOXIB|Celebra|Celebrex|DFN-15|DFN15|ELYXYB|NSC-719627|NSC-758624|ONSENAL|SC-58635";"Small molecule";"4.0";"381.38";"310";"3247";"3.51";"77.98";"4";"1";"0";"3";"N";"0.75";"10.60";"None";"4.01";"4.01";"3";"MOL";"0";"26";"5";"2";"0";"381.0759";"-1.57";"NEUTRAL";"C17H14F3N3O2S";"Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1";"RZEKVGVHFLEQIL-UHFFFAOYSA-N"
"CHEMBL527";"PIROXICAM";"BREXIDOL|CP-16,171|CP-16171|FELDENE 20|FELDENE P|FLAMATROL|Feldene|KENTENE|LARAPAM|NSC-666076|PIROFLAM 10|PIROFLAM 20|PIROXICAM|PIROZIP 10|PIROZIP 20";"Small molecule";"4.0";"331.35";"231";"1107";"1.58";"99.60";"5";"2";"0";"2";"N";"0.87";"4.76";"3.79";"0.60";"-1.52";"2";"MOL";"0";"23";"7";"2";"0";"331.0627";"-1.18";"ACID";"C15H13N3O4S";"CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O";"QYSPLQLAKJAUJT-UHFFFAOYSA-N"
"CHEMBL6";"INDOMETHACIN";"ACONIP|ARTRACIN|ARTRACIN SR|BERLIND 75 RET|DURAMETACIN|FLEXIN-25 CONTINUS|FLEXIN-50 CONTINUS|FLEXIN-75 CONTINUS|IMBRILON|INDO-LEMMON|INDO-PAED|INDOCID RET|INDOCID-R|INDOCIN SR|INDODERM|INDOFLEX|INDOLAR|INDOLAR SR|INDOMAX-25|INDOMAX-75 SR|INDOMETACIN|INDOMETACIN FARNESIL|INDOMETACINUM|INDOMETHACIN|INDOMOD|INDOPTOL|INDOTARD MR 75|Indocin|LEDMECIN|MAXIMET SR|MOBILAN|NSC-757061|NSC-77541|PARDELPRIN MR|REUMACIDE|RHEUMACIN LA|RIMACID|SLO-INDO|TIVORBEX";"Small molecule";"4.0";"357.79";"333";"7267";"3.93";"68.53";"4";"1";"0";"4";"N";"0.77";"3.79";"None";"3.53";"0.26";"3";"MOL";"0";"25";"5";"1";"0";"357.0768";"-0.72";"ACID";"C19H16ClNO4";"COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1";"CGIGDMFJXJATDK-UHFFFAOYSA-N"
"CHEMBL599";"MELOXICAM";"ACTICAM|ANJESO|CONTACERA|COXICAM|EMDOCAM|FLEXICAM|INFLACAM|LOXICOM|MELFAX|MELOSUS|MELOVEM|MELOXICAM|MELOXIDOLOR|MELOXIDYL|MELOXIVET|MELOXORAL|METACAM|MOVATEC|Mobic|N-1539|N1539|QMIIZ ODT|RECOCAM|REVITACAM|RHEUMOCAM|UH-AC 62XX|UH-AC-62 XX|UHAC-62XX|VIVLODEX";"Small molecule";"4.0";"351.41";"143";"2415";"1.95";"99.60";"6";"2";"0";"2";"N";"0.86";"4.47";"0.47";"1.60";"-1.10";"2";"MOL";"0";"23";"7";"2";"0";"351.0347";"-1.58";"ACID";"C14H13N3O4S2";"Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1";"ZRVUJXDFFKFLMG-UHFFFAOYSA-N"
